maxx,maxy,minx,miny,no_priority,priority1,priority2,priority3,priority4,priority5,subject_id
9509989.3098,3183038.5046,9506735.9588,3179775.5989,0.9990,0.0000,0.0001,0.0000,0.0007,0.0002,11521
9480642.2683,3251521.3046,9477379.3626,3248267.9536,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11434
9470853.5513,3160207.7197,9467600.2003,3156944.8140,0.9976,0.0000,0.0002,0.0000,0.0002,0.0020,10989
9457811.4834,3261310.0215,9454548.5777,3258047.1159,0.9990,0.0000,0.0001,0.0000,0.0007,0.0002,11147
9503473.0532,3261310.0215,9500210.1475,3258047.1159,0.9994,0.0000,0.0002,0.0000,0.0002,0.0001,11590
9451285.6721,3179775.5989,9448032.3211,3176512.6933,0.9992,0.0000,0.0002,0.0000,0.0002,0.0004,10783
9434980.6985,3222174.2630,9431717.7929,3218911.3574,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10844
9526303.8380,3196080.5725,9523040.9324,3192817.6669,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11661
9536083.0003,3176512.6933,9532820.0947,3173249.7876,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11790
9470853.5513,3143902.7461,9467600.2003,3140639.8404,0.9980,0.0000,0.0003,0.0000,0.0000,0.0016,10978
9474116.4570,3251521.3046,9470853.5513,3248267.9536,0.9997,0.0000,0.0000,0.0000,0.0000,0.0003,11432
9438243.6041,3176512.6933,9434980.6985,3173249.7876,0.9997,0.0000,0.0000,0.0000,0.0000,0.0003,10785
9454548.5777,3169996.4366,9451285.6721,3166733.5310,0.9968,0.0000,0.0001,0.0000,0.0001,0.0030,10979
9464337.2947,3173249.7876,9461074.3890,3169996.4366,0.9705,0.0015,0.0094,0.0010,0.0019,0.0158,11024
9474116.4570,3215648.4517,9470853.5513,3212385.5461,0.9938,0.0002,0.0024,0.0000,0.0006,0.0030,11354
9480642.2683,3150428.5574,9477379.3626,3147165.6517,0.9893,0.0002,0.0016,0.0000,0.0005,0.0084,11207
9487168.0796,3150428.5574,9483905.1739,3147165.6517,0.0000,0.0018,0.9974,0.0000,0.0003,0.0005,11209
9438243.6041,3235216.3310,9434980.6985,3231953.4253,0.9768,0.0002,0.0008,0.0000,0.0007,0.0215,10893
9434980.6985,3202606.3838,9431717.7929,3199343.4782,0.9944,0.0000,0.0001,0.0000,0.0003,0.0052,10808
9487168.0796,3153681.9084,9483905.1739,3150428.5574,0.9944,0.0000,0.0001,0.0000,0.0003,0.0052,11256
9539345.9060,3192817.6669,9536083.0003,3189564.3158,0.9976,0.0000,0.0000,0.0000,0.0000,0.0024,11824
9438243.6041,3179775.5989,9434980.6985,3176512.6933,0.9768,0.0002,0.0008,0.0000,0.0007,0.0215,10779
9451285.6721,3176512.6933,9448032.3211,3173249.7876,0.9900,0.0002,0.0012,0.0000,0.0008,0.0078,10789
9470853.5513,3183038.5046,9467600.2003,3179775.5989,0.9768,0.0002,0.0008,0.0000,0.0007,0.0215,11011
9454548.5777,3192817.6669,9451285.6721,3189564.3158,0.9996,0.0000,0.0000,0.0000,0.0001,0.0003,11057
9487168.0796,3271089.1838,9483905.1739,3267835.8328,0.9768,0.0002,0.0008,0.0000,0.0007,0.0215,11466
9516515.1211,3205869.2894,9513252.2155,3202606.3838,0.8703,0.0128,0.0117,0.0011,0.0062,0.0978,11640
9487168.0796,3254784.2102,9483905.1739,3251521.3046,0.9613,0.0002,0.0071,0.0000,0.0147,0.0167,11430
9490421.4306,3176512.6933,9487168.0796,3173249.7876,0.9998,0.0000,0.0000,0.0000,0.0001,0.0000,11287
9480642.2683,3212385.5461,9477379.3626,3209132.1951,0.9778,0.0005,0.0153,0.0001,0.0043,0.0021,11362
9496947.2419,3160207.7197,9493684.3362,3156944.8140,0.9376,0.0003,0.0046,0.0000,0.0122,0.0454,11487
9513252.2155,3173249.7876,9509989.3098,3169996.4366,0.9828,0.0000,0.0006,0.0000,0.0052,0.0113,11631
9425201.5362,3202606.3838,9421938.6306,3199343.4782,0.9613,0.0002,0.0071,0.0000,0.0147,0.0167,10670
9434980.6985,3196080.5725,9431717.7929,3192817.6669,0.0968,0.0185,0.7304,0.0012,0.0750,0.0781,10820
9470853.5513,3209132.1951,9467600.2003,3205869.2894,0.9613,0.0002,0.0071,0.0000,0.0147,0.0167,11032
9487168.0796,3218911.3574,9483905.1739,3215648.4517,0.8882,0.0008,0.0096,0.0001,0.0436,0.0576,11352
9451285.6721,3218911.3574,9448032.3211,3215648.4517,0.9768,0.0002,0.0008,0.0000,0.0007,0.0215,10855
9441506.5098,3238479.2366,9438243.6041,3235216.3310,0.9929,0.0000,0.0003,0.0000,0.0037,0.0031,10888
9519778.0267,3205869.2894,9516515.1211,3202606.3838,0.8876,0.0012,0.0091,0.0001,0.0497,0.0523,11641
9434980.6985,3264572.9272,9431717.7929,3261310.0215,0.9613,0.0002,0.0071,0.0000,0.0147,0.0167,10910
9441506.5098,3225437.1687,9438243.6041,3222174.2630,0.9627,0.0004,0.0053,0.0000,0.0052,0.0263,10840
9500210.1475,3179775.5989,9496947.2419,3176512.6933,0.9992,0.0000,0.0001,0.0000,0.0002,0.0005,11524
9513252.2155,3218911.3574,9509989.3098,3215648.4517,0.8837,0.0060,0.0130,0.0013,0.0070,0.0891,11684
9483905.1739,3235216.3310,9480642.2683,3231953.4253,0.9821,0.0001,0.0020,0.0000,0.0117,0.0041,11393
9448032.3211,3238479.2366,9444769.4154,3235216.3310,0.9376,0.0003,0.0046,0.0000,0.0122,0.0454,10890
9470853.5513,3258047.1159,9467600.2003,3254784.2102,0.9993,0.0001,0.0002,0.0000,0.0002,0.0002,11157
9454548.5777,3277614.9951,9451285.6721,3274352.0895,0.9929,0.0000,0.0003,0.0000,0.0037,0.0031,11188
9536083.0003,3222174.2630,9532820.0947,3218911.3574,0.9613,0.0002,0.0071,0.0000,0.0147,0.0167,11836
9454548.5777,3248267.9536,9451285.6721,3245005.0479,0.5835,0.0050,0.2204,0.0006,0.1613,0.0292,11098
9421938.6306,3199343.4782,9418675.7249,3196080.5725,0.0144,0.0189,0.0284,0.0004,0.0354,0.9025,10675
9545871.7173,3248267.9536,9542608.8116,3245005.0479,0.9999,0.0000,0.0000,0.0000,0.0001,0.0000,11851
9500210.1475,3241742.1423,9496947.2419,3238479.2366,0.9613,0.0002,0.0071,0.0000,0.0147,0.0167,11553
9451285.6721,3241742.1423,9448032.3211,3238479.2366,0.9627,0.0004,0.0053,0.0000,0.0052,0.0263,10885
9480642.2683,3179775.5989,9477379.3626,3176512.6933,0.1127,0.0038,0.0250,0.0002,0.0279,0.8304,11278
9523040.9324,3231953.4253,9519778.0267,3228700.0743,0.8882,0.0008,0.0096,0.0001,0.0436,0.0576,11735
9503473.0532,3245005.0479,9500210.1475,3241742.1423,0.9757,0.0004,0.0081,0.0001,0.0062,0.0095,11548
9513252.2155,3235216.3310,9509989.3098,3231953.4253,0.9214,0.0008,0.0097,0.0001,0.0228,0.0453,11726
9506735.9588,3179775.5989,9503473.0532,3176512.6933,0.9756,0.0003,0.0025,0.0000,0.0089,0.0126,11526
9461074.3890,3271089.1838,9457811.4834,3267835.8328,0.9953,0.0004,0.0014,0.0000,0.0012,0.0016,11202
